[    0.000000] Linux version 4.15.0-51-generic (buildd@lgw01-amd64-059) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 (Ubuntu 4.15.0-51.55-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-4.15.0-51-generic root=UUID=0d2424ad-c5dc-4084-8982-717622cadbf6 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1992.000 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 14847060481 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[58520.029377] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[58523.437413] e1000: ens33 NIC Link is Down
[58529.064578] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[64695.896727] INFO: NMI handler (perf_event_nmi_handler) took too long to run: 1.802 msecs
[72776.035868] e1000: ens33 NIC Link is Down
[72799.888426] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[72907.610474] usb 2-2.1: USB disconnect, device number 4
[72907.894187] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[72907.909047] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[72907.910054] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[72907.912023] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[72907.957838] usb 2-2.1: new full-speed USB device number 5 using uhci_hcd
[72908.085030] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008
[72908.085035] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[72908.085039] usb 2-2.1: Product: Virtual Bluetooth Adapter
[72908.085042] usb 2-2.1: Manufacturer: VMware
[72908.085045] usb 2-2.1: SerialNumber: 000650268328
[75493.840386] e1000: ens33 NIC Link is Down
[75501.357895] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[76030.906740] e1000: ens33 NIC Link is Down
[76035.874653] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[76042.431012] e1000: ens33 NIC Link is Down
[76049.260228] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[86418.893760] e1000: ens33 NIC Link is Down
[86422.964115] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[86429.173359] e1000: ens33 NIC Link is Down
[86429.175007] e1000 0000:02:01.0 ens33: Reset adapter
[86435.550238] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[90474.717137] e1000: ens33 NIC Link is Down
[90481.045276] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[93459.049249] e1000: ens33 NIC Link is Down
[93467.107823] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[93641.392988] perf: interrupt took too long (34640 > 33140), lowering kernel.perf_event_max_sample_rate to 5750
[108755.287954] e1000: ens33 NIC Link is Down
[108761.597606] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[108765.655802] e1000: ens33 NIC Link is Down
[108769.688975] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[108784.930500] e1000: ens33 NIC Link is Down
[108801.114071] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[126963.240575] e1000: ens33 NIC Link is Down
[126969.333675] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[126971.337268] e1000: ens33 NIC Link is Down
[126977.464225] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[126986.281176] e1000: ens33 NIC Link is Down
[126992.749121] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[127149.054612] INFO: NMI handler (perf_event_nmi_handler) took too long to run: 3.536 msecs
[127149.054621] perf: interrupt took too long (46563 > 43300), lowering kernel.perf_event_max_sample_rate to 4250
[130519.064717] e1000: ens33 NIC Link is Down
[130541.912792] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[131796.743186] e1000: ens33 NIC Link is Down
[131802.919049] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[136011.179295] e1000: ens33 NIC Link is Down
[136015.328644] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[136017.342181] e1000: ens33 NIC Link is Down
[136023.392407] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[136035.791739] e1000: ens33 NIC Link is Down
[136044.136225] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[136064.927590] INFO: NMI handler (perf_event_nmi_handler) took too long to run: 10.990 msecs
[138630.600722] e1000: ens33 NIC Link is Down
[138638.721743] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[149709.161702] e1000: ens33 NIC Link is Down
[149717.230202] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[149719.461453] e1000: ens33 NIC Link is Down
[149730.532383] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[151064.001657] e1000: ens33 NIC Link is Down
[151071.825613] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[152033.730871] e1000: ens33 NIC Link is Down
[152053.774001] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[153765.756215] e1000: ens33 NIC Link is Down
[153772.135461] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[153778.136797] e1000: ens33 NIC Link is Down
[153785.763304] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[154734.541372] e1000: ens33 NIC Link is Down
[154742.773742] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[158421.138484] e1000: ens33 NIC Link is Down
[158429.202331] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[158433.257452] e1000: ens33 NIC Link is Down
[158439.627626] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[158442.193837] e1000: ens33 NIC Link is Down
[158446.354101] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[162803.448468] e1000: ens33 NIC Link is Down
[162811.727967] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[162815.893365] e1000: ens33 NIC Link is Down
[162832.696711] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[166225.683700] e1000: ens33 NIC Link is Down
[166231.735744] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[166245.175245] e1000: ens33 NIC Link is Down
[166245.881199] e1000 0000:02:01.0 ens33: Reset adapter
[166256.532574] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[170173.814651] e1000: ens33 NIC Link is Down
[170196.819498] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[171100.662792] e1000: ens33 NIC Link is Down
[171110.079899] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[171342.952178] e1000: ens33 NIC Link is Down
[171355.206210] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[171357.223116] e1000: ens33 NIC Link is Down
[171363.272319] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[175619.411681] e1000: ens33 NIC Link is Down
[175636.155937] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[188476.971440] e1000: ens33 NIC Link is Down
[188483.731861] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[196030.397117] e1000: ens33 NIC Link is Down
[196036.453556] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[196045.665744] e1000: ens33 NIC Link is Down
[196060.029121] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[197398.978314] e1000: ens33 NIC Link is Down
[197416.507118] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[199260.502334] e1000: ens33 NIC Link is Down
[199266.985509] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[199269.076497] e1000: ens33 NIC Link is Down
[199275.191867] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[199277.499569] e1000: ens33 NIC Link is Down
[199283.752650] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[200727.476050] e1000: ens33 NIC Link is Down
[200733.799596] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[200748.553859] e1000: ens33 NIC Link is Down
[200748.569169] e1000 0000:02:01.0 ens33: Reset adapter
[200756.436677] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[200860.272376] e1000: ens33 NIC Link is Down
[200864.832175] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[201301.432244] e1000: ens33 NIC Link is Down
[201311.927548] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[202580.406796] show_signal_msg: 28 callbacks suppressed
[202580.406835] gnome-shell[2157]: segfault at 8 ip 00007fa167c78bd0 sp 00007ffcca910388 error 4 in libmutter-2.so.0.0.0[7fa167c18000+156000]
[211578.247517] e1000: ens33 NIC Link is Down
[211586.310091] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211592.356925] e1000: ens33 NIC Link is Down
[211598.405950] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211602.437213] e1000: ens33 NIC Link is Down
[211606.470172] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211660.900484] e1000: ens33 NIC Link is Down
[211665.029884] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211681.157215] e1000: ens33 NIC Link is Down
[211693.252956] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211749.700926] e1000: ens33 NIC Link is Down
[211753.764819] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211761.828158] e1000: ens33 NIC Link is Down
[211765.957256] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[211851.035654] e1000: ens33 NIC Link is Down
[211855.147499] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[214759.083891] e1000: ens33 NIC Link is Down
[214765.264028] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
